"id","Year","Age","trackid","start_time","DeploymentID","sex","tripduration.days","maxdistance.km","totalpathdistance.km","total_landings_hmm","propRest_hmm","propSearch_hmm","propTravel_hmm","propARSvsTravel_hmm","logmaxdistance.km","logtotalpathdistance.km","southLat","northLat","latRange","SAMIndex","SOIIndex","boldness","attempted_breeding","breeding_success","prevyear"
"waal_2588",2018,13,362,"2018-03-24 01:42:00","BS26739_2018","Male",2.302083333,182.4372123,641.8355512,8,0.463636364,0.459090909,0.077272727,0.855932203,5.20640607163467,6.46433212009893,-46.90456,-46.36252,0.542039999999993,-0.03,2.4,-0.565990903,1,1,"no attempt"
"waal_2606",2016,10,186,"2016-01-19 05:05:00","BS27518_2016","Male",12.13541667,2936.50259,9517.576976,32,0.194849785,0.318454936,0.486695279,0.395522388,7.98497455696457,9.16089557606214,-64.04194,-44.30998,19.73196,3.13,-3.6,-0.603633066,1,1,"no attempt"
"waal_2640",2013,35,34,"2013-01-26 18:33:00","BS27593_2013","Male",5.479166667,89.60013139,913.8504735,15,0.563809524,0.392380952,0.043809524,0.899563319,4.49535678638606,6.81766696233787,-47.04975,-45.66823,1.38152,0.71,-0.1,1.149499584,1,0,"no attempt"
"waal_2640",2018,40,426,"2018-03-12 08:28:00","BS27593_2018","Male",6.302083333,1524.973932,4372.291116,12,0.294701987,0.208609272,0.496688742,0.295774648,7.32973259512492,8.38304243353894,-46.99361,-33.01459,13.97902,-0.03,2.4,1.149499584,1,1,"no attempt"
"waal_2640",2018,40,425,"2018-03-02 14:40:00","BS27593_2018","Male",8.041666667,734.8439655,3797.372408,16,0.189364462,0.555123217,0.255512322,0.6848,6.599658184839,8.2420646349588,-47.00229,-44.94126,2.06103,-0.03,2.4,1.149499584,1,1,"no attempt"
"waal_2640",2018,40,424,"2018-02-04 11:43:00","BS27593_2018","Male",15.14583333,1314.328883,8301.687007,31,0.392980041,0.236751549,0.37026841,0.390022676,7.18108145920328,9.02421402698685,-51.2567,-37.18366,14.07304,1.02,-0.8,1.149499584,1,1,"no attempt"
"waal_2647",2018,18,377,"2018-01-18 13:34:00","BS27601_2018","Male",12.82291667,1247.271645,5121.589151,45,0.36097561,0.404878049,0.234146341,0.633587786,7.12871376076976,8.54122005093001,-53.38507,-46.30885,7.07622,2.72,1.8,-2.464524336,1,1,"no attempt"
"waal_2655",2011,26,464,"2011-01-15 16:44:00","BS27614_2011","Male",10.82291667,1031.16539,4885.302009,33,0.400770713,0.253371869,0.345857418,0.422829582,6.93844488822232,8.49398638631204,-54.96593,-44.29246,10.67347,0.48,3.8,1.45134383,1,1,"no attempt"
"waal_2655",2013,28,35,"2013-02-25 03:34:00","BS27614_2013","Male",20.22916667,2145.228458,15794.16586,32,0.239958805,0.179711637,0.580329557,0.236449864,7.67100133291673,9.66739590145863,-64.60458,-46.29293,18.31165,2.84,-0.4,1.45134383,1,1,"no attempt"
"waal_2655",2015,30,163,"2015-03-05 15:08:00","BS27614_2015","Male",10.125,3230.473722,9048.659113,13,0.255406797,0.139031926,0.605561277,0.186721992,8.08038406862061,9.11037186140716,-61.5518,-46.33294,15.21886,0.88,-1.2,1.45134383,1,1,"no attempt"
"waal_2655",2015,30,162,"2015-02-06 13:15:00","BS27614_2015","Male",6.6875,775.4711146,2556.248597,19,0.5171875,0.2328125,0.25,0.482200647,6.65347073446963,7.84629607094011,-47.30112,-43.80638,3.49474,4.92,0.4,1.45134383,1,1,"no attempt"
"waal_2660",2017,34,315,"2017-02-15 08:39:00","BS27620_2017","Male",18.1875,1310.300332,10757.41711,34,0.293814433,0.300114548,0.406071019,0.424979724,7.1780116509876,9.2833507593612,-53.95857,-40.04197,13.9166,-1.09,-0.1,0.639621586,1,1,"no attempt"
"waal_2670",2013,23,667,"2013-03-31 13:33:00","BS27642_2013_b","Male",4.479166667,1515.573922,3971.374127,8,0.130536131,0.291375291,0.578088578,0.335120643,7.3235494726095,8.28686744150067,-46.44017,-34.45071,11.98946,2.31,2.5,2.27169065,1,1,"no attempt"
"waal_2670",2013,23,666,"2013-03-29 11:25:00","BS27642_2013_b","Male",0.822916667,114.1531148,317.7600673,2,0.076923077,0.730769231,0.192307692,0.791666667,4.73754065950672,5.76129659265185,-46.3578,-45.5051,0.852699999999999,2.31,2.5,2.27169065,1,1,"no attempt"
"waal_2670",2013,23,665,"2013-03-24 06:45:00","BS27642_2013_b","Male",3.927083333,571.1378379,2628.988719,1,0.039893617,0.537234043,0.42287234,0.559556787,6.34763057789738,7.87435453373551,-46.35864,-44.32598,2.03266,2.31,2.5,2.27169065,1,1,"no attempt"
"waal_2670",2013,23,664,"2013-03-17 09:00:00","BS27642_2013_b","Male",5.177083333,962.5132873,3524.908277,5,0.143145161,0.268145161,0.588709677,0.312941176,6.86954787105366,8.1676096941986,-48.11614,-39.89282,8.22332,2.31,2.5,2.27169065,1,1,"no attempt"
"waal_2706",2013,25,62,"2013-02-23 01:07:00","BS27707_2013","Male",13.10416667,2696.046993,9743.136014,26,0.143198091,0.280827367,0.575974543,0.327762303,7.89954190251827,9.18431831750444,-62.72202,-46.21726,16.50476,2.84,-0.4,-1.220837017,1,1,"no attempt"
"waal_2709",2017,35,296,"2017-02-07 07:38:00","BS27710_2017","Male",5.864583333,172.1110099,1714.090155,17,0.379003559,0.519572954,0.101423488,0.836676218,5.14813967502367,7.44663769695763,-46.83015,-44.83452,1.99563000000001,-1.09,-0.1,1.459797138,1,1,"failedrep"
"waal_2712",2019,42,484,"2019-01-22 08:54:00","BS27713_2019","Male",20.8125,2245.034908,14839.79682,62,0.243243243,0.288788789,0.467967968,0.381613757,7.71647634927596,9.60506782525298,-65.0087,-45.69003,19.31867,2.79,-0.1,NA,1,1,"no attempt"
"waal_2720",2011,NA,496,"2011-02-10 06:25:00","BS27729_2011","Male",8,223.4195431,1405.3118,35,0.481095176,0.436766623,0.082138201,0.841708543,5.40905136311331,7.24801447885505,-46.7035,-45.3963,1.3072,0.87,4.5,-0.236342246,NA,NA,NA
"waal_2724",2017,10,350,"2017-02-06 05:48:00","BS27734_2017","Male",13.95833333,1687.887828,9442.970885,34,0.241224795,0.311426438,0.447348768,0.410433071,7.43123322034119,9.15302592202206,-61.02441,-44.59251,16.4319,-1.09,-0.1,-0.255349772,1,1,"no attempt"
"waal_2766",2018,11,387,"2018-03-23 14:35:00","BS27850_2018","Male",4.645833333,346.2305308,2327.511692,11,0.289237668,0.551569507,0.159192825,0.776025237,5.84710482718419,7.75255503255429,-47.1022,-46.1154,0.986800000000002,-0.03,2.4,NA,1,1,"no attempt"
"waal_2766",2018,11,386,"2018-03-15 13:28:00","BS27850_2018","Male",2.541666667,241.1236473,802.3963632,12,0.50617284,0.304526749,0.189300412,0.616666667,5.48530986125681,6.68760270423466,-46.96871,-45.96008,1.00863,-0.03,2.4,NA,1,1,"no attempt"
"waal_2808",2017,32,299,"2017-02-05 05:04:00","BS27929_2017","Male",14.17708333,1640.712833,8691.456861,41,0.397058824,0.220588235,0.382352941,0.365853659,7.40288608065173,9.07009585219428,-50.79045,-32.82857,17.96188,-1.09,-0.1,2.330813433,1,1,"no attempt"
"waal_2816",2019,NA,465,"2019-02-16 06:00:00","BS27946_2019","Male",13.22916667,545.0713934,4075.454208,51,0.378250591,0.433412136,0.188337273,0.697084918,6.3009167831481,8.31273748154942,-47.28829,-42.53852,4.74977000000001,-1.87,-2.3,-0.634187084,NA,NA,NA
"waal_4628",2019,NA,454,"2019-02-16 07:43:00","BS28228_2019","Male",14.83333333,2306.630871,7950.196918,42,0.338018271,0.307097681,0.354884048,0.463906582,7.74354324147059,8.98095197690137,-66.12152,-45.97608,20.14544,-1.87,-2.3,-0.473145693,NA,NA,NA
"waal_2938",2019,11,480,"2019-02-03 09:03:00","BS28246_2019","Male",6.666666667,580.1873273,2022.2264,27,0.48200313,0.355242567,0.162754304,0.685800604,6.36335102949771,7.6119543616606,-48.9455,-45.08283,3.86267,-1.87,-2.3,NA,1,1,"no attempt"
"waal_2967",2013,24,686,"2013-03-22 04:16:00","BS28284_2013_b","Male",1.427083333,108.8464961,358.2358866,3,0.455882353,0.441176471,0.102941176,0.810810811,4.68993859699248,5.88119167053798,-46.90451,-46.42939,0.475120000000004,2.31,2.5,-0.434299278,1,1,"no attempt"
"waal_2967",2013,24,687,"2013-03-25 07:55:00","BS28284_2013_b","Male",1.229166667,78.13475075,274.1596434,6,0.618644068,0.322033898,0.059322034,0.844444444,4.3584349098685,5.61371057686519,-46.97685,-46.42848,0.548369999999998,2.31,2.5,-0.434299278,1,1,"no attempt"
"waal_2967",2013,24,689,"2013-03-31 13:57:00","BS28284_2013_b","Male",2.708333333,150.6379759,456.1979293,6,0.646153846,0.280769231,0.073076923,0.793478261,5.01487944758842,6.12292677082201,-47.03037,-46.42828,0.602089999999997,2.31,2.5,-0.434299278,1,1,"no attempt"
"waal_2967",2013,24,688,"2013-03-28 07:12:00","BS28284_2013_b","Male",1.760416667,81.61225321,323.2811046,6,0.636904762,0.267857143,0.095238095,0.737704918,4.40197941258415,5.77852223761665,-47.04004,-46.41065,0.629390000000001,2.31,2.5,-0.434299278,1,1,"no attempt"
"waal_3091",2017,24,334,"2017-02-24 06:46:00","BS28601_2017","Male",5,275.2808012,1594.03923,15,0.478079332,0.334029228,0.187891441,0.64,5.61779167197613,7.37402647008872,-46.75468,-44.35921,2.39547,-1.09,-0.1,-2.294884629,1,1,"no attempt"
"waal_3117",2019,NA,471,"2019-01-20 12:29:00","BS28713_2019","Male",16.95833333,805.1501656,4123.595516,63,0.537185003,0.358328211,0.104486785,0.774236388,6.69102880113994,8.32448075982228,-50.24849,-45.5632,4.68528999999999,2.79,-0.1,-0.487817466,NA,NA,NA
"waal_3124",2019,NA,482,"2019-02-01 10:30:00","BS28729_2019","Male",15.91666667,1488.033377,9255.023217,41,0.256712508,0.423706614,0.319580878,0.570044053,7.30521064592104,9.1329217335944,-49.43826,-43.04246,6.3958,-1.87,-2.3,-0.476451325,NA,NA,NA
"waal_3290",2016,9,205,"2016-03-20 15:13:00","BS30359_2016","Male",0.9375,107.7039082,303.0319868,3,0.370786517,0.415730337,0.213483146,0.660714286,4.67938587134054,5.71383836693427,-47.1373,-46.35939,0.777910000000006,4.36,-0.1,-0.183653508,1,1,"failedrep"
"waal_3290",2016,9,203,"2016-02-05 15:47:00","BS30359_2016","Male",27.6875,3275.443439,21518.59312,48,0.197591268,0.275875047,0.526533685,0.34380863,8.09420854012481,9.97667263667397,-68.94505,-35.46254,33.48251,1.35,-3.2,-0.183653508,1,1,"failedrep"
"waal_3290",2016,9,202,"2016-01-24 17:32:00","BS30359_2016","Male",4.09375,686.6833247,1971.929638,15,0.329081633,0.385204082,0.285714286,0.574144487,6.53187323209311,7.58676785399863,-47.05063,-43.38802,3.66261,3.13,-3.6,-0.183653508,1,1,"failedrep"
"waal_3290",2016,9,206,"2016-03-26 15:15:00","BS30359_2016","Male",2.635416667,82.59077506,324.9272585,9,0.671936759,0.312252964,0.015810277,0.951807229,4.4138979922077,5.7836013372783,-46.9717,-46.28837,0.683329999999998,4.36,-0.1,-0.183653508,1,1,"failedrep"
"waal_3290",2016,9,204,"2016-03-10 11:04:00","BS30359_2016","Male",8.145833333,1520.087123,5033.470005,18,0.311139565,0.221510883,0.467349552,0.321561338,7.32652292996088,8.52386488707752,-46.36702,-33.23225,13.13477,4.36,-0.1,-0.183653508,1,1,"failedrep"
"waal_3290",2018,11,371,"2018-01-18 11:32:00","BS30359_2018","Male",18.05208333,2834.844467,9700.488236,46,0.256928406,0.397228637,0.345842956,0.534576535,7.9497423529285,9.17993149683303,-63.55909,-44.90568,18.65341,2.72,1.8,-0.183653508,1,1,"no attempt"
"waal_3299",2016,28,273,"2016-01-24 08:29:00","BS30446_2016","Male",4.260416667,155.3170111,1986.775705,10,0.105392157,0.703431373,0.191176471,0.78630137,5.04546826118101,7.59426835495227,-47.03034,-45.51215,1.51819,3.13,-3.6,-0.660901981,1,1,"no attempt"
"waal_3402",2011,40,499,"2011-02-19 05:02:00","BS4687_2011","Male",7.135416667,1186.341636,4345.364185,19,0.205839416,0.37810219,0.416058394,0.476102941,7.0786295954127,8.37686485121811,-54.89479,-45.85577,9.03902,0.87,4.5,2.135998652,1,0,"no attempt"
"waal_3402",2013,42,45,"2013-02-02 13:35:00","BS4687_2013","Male",5.708333333,1121.808819,3015.330097,14,0.413162706,0.223034735,0.363802559,0.380062305,7.02269767851597,8.01146458807704,-48.67225,-43.69073,4.98152,2.84,-0.4,2.135998652,1,0,"no attempt"
"waal_3402",2013,42,46,"2013-02-12 10:32:00","BS4687_2013","Male",10.69791667,1945.607193,5810.931278,33,0.393762183,0.271929825,0.334307992,0.448553055,7.57332938882505,8.66749612581347,-61.63254,-46.04392,15.58862,2.84,-0.4,2.135998652,1,0,"no attempt"
"waal_3733",2013,35,549,"2013-02-02 08:27:00","BS5682_2013","Male",6.166666667,776.9112239,3228.213219,18,0.333333333,0.382402707,0.284263959,0.573604061,6.6553260888851,8.07968408018242,-48.35452,-44.66704,3.68748,2.84,-0.4,-1.44292959,1,1,"no attempt"
"waal_3733",2013,35,550,"2013-02-12 09:14:00","BS5682_2013","Male",11.05208333,2309.287506,11179.94254,12,0.093396226,0.271698113,0.63490566,0.299687825,7.74469431697772,9.321876607161,-64.2215,-45.38912,18.83238,2.84,-0.4,-1.44292959,1,1,"no attempt"
"waal_3733",2013,35,548,"2013-01-21 08:31:00","BS5682_2013","Male",3.125,177.2345943,933.3735666,11,0.401337793,0.471571906,0.127090301,0.787709497,5.17747424654322,6.83880551363753,-47.08168,-46.32917,0.752510000000001,0.71,-0.1,-1.44292959,1,1,"no attempt"
"waal_3733",2018,40,439,"2018-01-18 06:23:00","BS5682_2018","Male",13.89583333,1262.122746,5627.707505,53,0.399849962,0.36684171,0.233308327,0.61125,7.1405503014459,8.63545744549068,-50.57428,-46.195,4.37928,2.72,1.8,-1.44292959,1,1,"no attempt"
"waal_3735",2013,35,38,"2013-04-04 09:13:00","BS5688_2013","Male",2.71875,185.4879534,679.9292306,11,0.463601533,0.413793103,0.122605364,0.771428571,5.22298993869882,6.52198872010716,-46.3543,-45.18524,1.16906,-0.07,0.4,-0.642345938,1,1,"no attempt"
"waal_3735",2013,35,37,"2013-03-25 09:55:00","BS5688_2013","Male",4.979166667,823.4003007,2442.404719,16,0.305439331,0.353556485,0.341004184,0.509036145,6.71344247452884,7.80073837353475,-46.35896,-41.59854,4.76042,2.31,2.5,-0.642345938,1,1,"no attempt"
"waal_3735",2013,35,36,"2013-03-08 09:47:00","BS5688_2013","Male",13.84375,1334.815594,4631.780285,29,0.586596386,0.173945783,0.239457831,0.420765027,7.19654842945806,8.44069658397408,-48.9705,-43.51057,5.45993,2.31,2.5,-0.642345938,1,1,"no attempt"
"waal_3761",2016,38,217,"2016-01-26 07:22:00","BS5763_2016","Male",27.30208333,3983.690405,27281.65607,47,0.18237314,0.195345288,0.622281572,0.238917406,8.28996390609659,10.2139698164931,-64.30492,-45.35568,18.94924,3.13,-3.6,0.224840446,1,0,"no attempt"
"waal_3761",2016,38,221,"2016-03-26 17:08:00","BS5763_2016","Male",1.59375,84.54044095,244.8638845,6,0.732026144,0.202614379,0.065359477,0.756097561,4.43723001099918,5.50070248268721,-47.08586,-46.25023,0.835629999999995,4.36,-0.1,0.224840446,1,0,"no attempt"
"waal_3761",2016,38,218,"2016-03-06 15:39:00","BS5763_2016","Male",4.885416667,361.8350908,1657.13812,16,0.425213675,0.416666667,0.158119658,0.724907063,5.89118855775498,7.41284736941437,-49.56793,-45.74771,3.82022,4.36,-0.1,0.224840446,1,0,"no attempt"
"waal_3761",2016,38,219,"2016-03-15 19:56:00","BS5763_2016","Male",2.677083333,139.1744807,1132.631171,8,0.28125,0.515625,0.203125,0.717391304,4.93572840278903,7.03229867493264,-46.97215,-46.20232,0.769829999999999,4.36,-0.1,0.224840446,1,0,"no attempt"
"waal_3950",2011,44,500,"2011-02-01 05:35:00","BS6229_2011","Male",19.0625,2358.754925,7096.662427,60,0.540983607,0.208196721,0.250819672,0.453571429,7.7658891846509,8.86737987180261,-63.58488,-43.91189,19.67299,0.87,4.5,1.396049243,1,1,"no attempt"
"waal_4087",2013,44,95,"2013-01-25 11:50:00","BS6682_2013","Male",4.770833333,88.30363557,1083.026395,13,0.436681223,0.513100437,0.050218341,0.910852713,4.48078127969552,6.98751461881849,-46.98534,-46.29202,0.69332,0.71,-0.1,-0.359333405,1,1,"failedrep"
"waal_4143",2013,37,692,"2013-03-31 09:38:00","BS6975_2013_b","Male",1.927083333,99.12614019,517.1041817,7,0.432432432,0.448648649,0.118918919,0.79047619,4.59639318243615,6.24824436619988,-47.11066,-45.84635,1.26431,2.31,2.5,0.847705799,1,1,"no attempt"
"waal_4143",2013,37,691,"2013-03-27 11:30:00","BS6975_2013_b","Male",2.75,77.78770861,282.0036705,5,0.745247148,0.243346008,0.011406844,0.955223881,4.35398343168509,5.64192008681085,-47.04743,-46.43197,0.615459999999999,2.31,2.5,0.847705799,1,1,"no attempt"
"waal_4143",2013,37,693,"2013-04-05 04:30:00","BS6975_2013_b","Male",2.208333333,84.50706358,357.6979391,6,0.363207547,0.622641509,0.014150943,0.977777778,4.43683512353218,5.87968888471636,-47.03119,-46.42973,0.601460000000003,-0.07,0.4,0.847705799,1,1,"no attempt"
"waal_4248",2014,34,133,"2014-01-20 12:39:00","BS8046_2014","Male",14.22916667,1203.884701,4960.57752,40,0.510622711,0.293772894,0.195604396,0.600299401,7.09330885799413,8.50927744842476,-48.1649,-44.1637,4.0012,-0.13,2.4,-0.37092921,0,NA,"no attempt"
"waal_4248",2015,35,170,"2015-01-11 08:34:00","BS8046_2015","Male",25.35416667,2838.21183,17762.02878,64,0.318125771,0.238799836,0.443074394,0.35021097,7.95092949552648,9.78481824313016,-63.15205,-45.52799,17.62406,1.35,-1.4,-0.37092921,1,0,"no attempt"
"waal_4283",2013,32,543,"2013-02-24 04:01:00","BS8390_2013","Male",17.89583333,2635.742019,8885.308203,44,0.358182877,0.257425743,0.38439138,0.401088929,7.87692002247182,9.09215442800064,-62.70718,-45.30725,17.39993,2.84,-0.4,1.034940395,1,1,"no attempt"
"waal_4283",2013,32,696,"2013-04-02 04:11:00","BS8390_2013_b","Male",2.916666667,112.5864966,616.5097937,10,0.541218638,0.347670251,0.111111111,0.7578125,4.72372178489073,6.4240742084474,-46.95766,-45.41783,1.53982999999999,-0.07,0.4,1.034940395,1,1,"no attempt"
"waal_4283",2013,32,695,"2013-03-28 06:04:00","BS8390_2013_b","Male",2.15625,75.16477706,338.7624425,6,0.68115942,0.256038647,0.062801932,0.803030303,4.31968273106728,5.82529910214666,-46.93434,-45.93296,1.00138,2.31,2.5,1.034940395,1,1,"no attempt"
"waal_4283",2013,32,694,"2013-03-21 04:30:00","BS8390_2013_b","Male",4,363.5683762,1127.319473,11,0.541666667,0.28125,0.177083333,0.613636364,5.89596738437344,7.02759794591886,-49.36388,-46.27302,3.09086,2.31,2.5,1.034940395,1,1,"no attempt"
"waal_4309",2013,32,58,"2013-02-21 05:24:00","BS8484_2013","Male",10.08333333,1318.640757,5496.123847,24,0.252326784,0.43123061,0.316442606,0.576763485,7.18435675549926,8.61179836767304,-47.16337,-35.61865,11.54472,2.84,-0.4,0.573140446,1,1,"no attempt"
"waal_4309",2017,36,316,"2017-02-27 14:32:00","BS8484_2017","Male",6.708333333,122.0778629,1507.760435,17,0.546583851,0.378881988,0.074534161,0.835616438,4.80465906164897,7.31838067321579,-47.03727,-45.64406,1.39321,-1.09,-0.1,0.573140446,1,1,"no attempt"
"waal_4386",2014,32,705,"2014-04-09 19:33:00","BS8822_2014_b","Male",3.947916667,829.1839534,3286.329916,9,0.103448276,0.289124668,0.607427056,0.322485207,6.72044202846892,8.09752669404434,-49.98426,-43.66094,6.32332,1.18,1.3,-0.579229154,1,1,"failedrep"
"waal_4430",2011,28,505,"2011-01-26 03:08:00","BS9065_2011","Male",10.29166667,1011.672947,4074.096344,30,0.475708502,0.305668016,0.218623482,0.583011583,6.91936062271396,8.31240424500983,-53.92237,-45.599,8.32337,0.48,3.8,-2.043020114,1,0,"failedrep"
"waal_4430",2014,31,115,"2014-01-18 18:26:00","BS9065_2014","Male",7.614583333,1121.606781,3773.254453,16,0.38630137,0.331506849,0.282191781,0.540178571,7.02251756208944,8.23569315818858,-51.01427,-46.33377,4.6805,-0.13,2.4,-2.043020114,0,NA,"failedrep"
"waal_4430",2015,32,168,"2015-02-01 15:16:00","BS9065_2015","Male",6.020833333,255.1985322,1289.229841,19,0.548442907,0.342560554,0.10899654,0.75862069,5.5420417998867,7.16180029658621,-47.99771,-45.97576,2.02195,4.92,0.4,-2.043020114,1,1,"no attempt"
"waal_4430",2015,32,169,"2015-02-12 15:46:00","BS9065_2015","Male",18.65625,1888.724913,14747.6087,36,0.205586592,0.28603352,0.508379888,0.360056259,7.54365723116916,9.59883622659087,-54.39729,-46.32125,8.07604,4.92,0.4,-2.043020114,1,1,"no attempt"
"waal_4430",2017,34,325,"2017-03-01 04:55:00","BS9065_2017","Male",5.28125,559.1030504,1949.561276,13,0.347826087,0.438735178,0.213438735,0.672727273,6.326333803929,7.57535963957783,-48.10829,-45.77535,2.33293999999999,-1.56,1.5,-2.043020114,1,1,"no attempt"
"waal_4431",2014,31,135,"2014-01-25 14:48:00","BS9067_2014","Male",10.57291667,1143.75965,4408.346249,32,0.42209073,0.292899408,0.285009862,0.506825939,7.04207605371261,8.39125489788397,-49.82311,-43.65736,6.16575,-0.13,2.4,-0.554481986,0,NA,"no attempt"
"waal_4431",2017,34,349,"2017-02-05 00:28:00","BS9067_2017","Male",11.52083333,1716.831098,9011.36338,23,0.257918552,0.295927602,0.446153846,0.398780488,7.44823548564528,9.10624165768985,-61.69251,-46.02949,15.66302,-1.09,-0.1,-0.554481986,1,1,"no attempt"
"waal_4449",2012,28,536,"2012-02-27 07:29:00","BS9171_2012","Male",4.020833333,162.9515892,568.5088073,17,0.58961039,0.366233766,0.044155844,0.892405063,5.09345315792089,6.34301680524297,-46.35549,-45.28436,1.07113,-1.53,0.8,0.1728438,1,1,"no attempt"
"waal_4500",2013,36,82,"2013-02-23 12:49:00","BS9443_2013","Male",5.583333333,539.1749192,2302.630074,26,0.34141791,0.475746269,0.182835821,0.722379603,6.29004004367945,7.74180725904196,-46.967,-44.46845,2.49855,2.84,-0.4,-1.146347388,1,1,"failedrep"
"waal_4505",2011,34,506,"2011-02-06 15:03:00","BS9462_2011","Male",4.8125,99.35218903,852.7862901,23,0.480519481,0.497835498,0.021645022,0.958333333,4.59867100227296,6.74850897694558,-47.07833,-46.33186,0.746470000000002,0.87,4.5,-0.29711337,1,1,"no attempt"
"waal_4505",2011,34,507,"2011-02-15 15:44:00","BS9462_2011","Male",6.427083333,87.97676791,1022.655357,30,0.457792208,0.512987013,0.029220779,0.946107784,4.47707277860107,6.9301578147618,-47.08375,-45.91374,1.17001,0.87,4.5,-0.29711337,1,1,"no attempt"
"waal_4505",2013,36,49,"2013-01-26 15:54:00","BS9462_2013","Male",4.916666667,83.23832411,896.4246886,17,0.549893843,0.399150743,0.050955414,0.886792453,4.42170786809354,6.79841428349306,-46.97567,-46.27346,0.702210000000001,0.71,-0.1,-0.29711337,1,1,"no attempt"
"waal_4506",2011,34,508,"2011-02-10 13:40:00","BS9466_2011","Male",19.48958333,1562.118798,7388.772632,46,0.247593583,0.560962567,0.19144385,0.745557925,7.35379838256521,8.90771691516891,-46.35894,-34.0362,12.32274,0.87,4.5,-0.456532969,1,0,"failedrep"
"waal_4577",2013,24,702,"2013-03-29 12:14:00","BS9892_2013_b","Male",3.427083333,833.8382229,2457.457968,3,0.100609756,0.304878049,0.594512195,0.338983051,6.72603940620458,7.80688274831452,-46.66446,-40.38818,6.27628,2.31,2.5,-0.347814837,1,1,"no attempt"
"waal_4577",2013,24,701,"2013-03-23 05:40:00","BS9892_2013_b","Male",2.145833333,650.5981434,1807.727659,5,0.126213592,0.291262136,0.582524272,0.333333333,6.47789216036165,7.49982589852205,-47.44181,-44.40909,3.03272,2.31,2.5,-0.347814837,1,1,"no attempt"
"waal_4577",2013,24,700,"2013-03-17 15:34:00","BS9892_2013_b","Male",2.927083333,731.7220961,1822.281731,8,0.292857143,0.203571429,0.503571429,0.287878788,6.59540079173934,7.50784469319893,-48.0087,-44.587,3.42169999999999,2.31,2.5,-0.347814837,1,1,"no attempt"
"waal_4577",2017,28,339,"2017-02-14 16:01:00","BS9892_2017","Male",8.9375,1329.012392,5529.318538,27,0.34032634,0.287878788,0.371794872,0.43639576,7.19219138297376,8.61781985690486,-51.1783,-45.48024,5.69806,-1.09,-0.1,-0.347814837,1,0,"no attempt"
"waal_4577",2017,28,340,"2017-02-28 15:56:00","BS9892_2017","Male",0.739583333,59.93488828,203.5466425,3,0.521126761,0.38028169,0.098591549,0.794117647,4.09325877763797,5.31589518009421,-46.35041,-45.98845,0.361959999999996,-1.09,-0.1,-0.347814837,1,0,"no attempt"
"waal_4578",2019,30,470,"2019-02-20 12:39:00","BS9897_2019","Male",6.604166667,662.437639,2094.232057,30,0.440758294,0.366508689,0.192733017,0.655367232,6.49592642361857,7.6469422052522,-51.74395,-46.03311,5.71084,-1.87,-2.3,1.41904117,1,1,"no attempt"
